term	gene
GO:0009124	upp
GO:0009124	guaA
GO:0009124	thyA
IPR001433	fre
GO:0106415	mepS
IPR043425	nusG
GO:0031346	rcsB
GOCC:1902495	nuoN
GOCC:1902495	nuoM
GOCC:1902495	nuoL
GOCC:1902495	nuoK
GOCC:1902495	nuoJ
GOCC:1902495	nuoI
GOCC:1902495	nuoH
GOCC:1902495	nuoG
GOCC:1902495	nuoF
GOCC:1902495	nuoE
GOCC:1902495	nuoC
GOCC:1902495	nuoB
GOCC:1902495	nuoA
GOCC:1902495	crr
IPR012676	spoT
IPR011659	tolB
GO:0004180	mrcB
GO:0004180	mrdA
GO:0004180	mepS
GO:1901293	cmk
GO:1901293	tmk
GO:1901293	dcd
GO:1901293	nrdA
GO:1901293	upp
GO:1901293	guaA
GO:1901293	pyrG
GO:1901293	thyA
GO:1901293	accB
GO:1901293	accC
GO:1901293	dfp
GO:1901293	gmk
GO:0046655	folA
GO:0046655	folC
GO:0032026	mgtA
GO:0032026	mgtL
GO:0070402	folA
GO:0009314	yabI
GO:0009314	mrcB
GO:0009314	clpP
GO:0009314	seqA
GO:0009314	cmk
GO:0009314	dcd
GO:0009314	thyA
GO:0009314	envC
GO:0009314	dnaB
GO:0009314	holD
GO:0000731	dnaN
GO:0009179	gapA
GO:0009179	gmk
